Event,Time_EST,Circadian,Dose,N_animals,Pre_mean,Post_mean,Change,Fold_change,Wilcoxon_W,p_value,p_value_formatted,Significance,Effect_size_r,Cohens_d,Window
"Replicate 2, Dose 2",6:00 AM EST,Light phase start,25 mg/kg,9,0.0515,0.7739,0.7224,15.03,0.0,0.00390625,0.0039,**,1.0,3.671,Peak (60-120 min)
"Replicate 1, Dose 1",6:00 AM EST,Light phase start,Vehicle,9,0.0543,0.0418,-0.0125,0.77,20.0,0.8203125,0.8203,ns,0.111,-0.247,Sustained (120-240 min)
"Replicate 1, Dose 1",6:00 AM EST,Light phase start,5 mg/kg,9,0.0656,0.1374,0.0717,2.09,8.0,0.09765625,0.0977,ns,0.644,0.723,Sustained (120-240 min)
"Replicate 1, Dose 1",6:00 AM EST,Light phase start,25 mg/kg,9,0.1015,0.7558,0.6543,7.44,0.0,0.00390625,0.0039,**,1.0,5.131,Sustained (120-240 min)
"Replicate 1, Dose 2",5:00 PM EST,Dark phase start,Vehicle,9,0.0234,0.0958,0.0724,4.09,1.0,0.0078125,0.0078,**,0.956,1.144,Sustained (120-240 min)
"Replicate 1, Dose 2",5:00 PM EST,Dark phase start,5 mg/kg,9,0.0364,0.1112,0.0748,3.05,1.0,0.0078125,0.0078,**,0.956,1.639,Sustained (120-240 min)
"Replicate 1, Dose 2",5:00 PM EST,Dark phase start,25 mg/kg,9,0.0128,0.6818,0.669,53.35,0.0,0.00390625,0.0039,**,1.0,6.955,Sustained (120-240 min)
"Replicate 2, Dose 1",5:00 PM EST,Dark phase start,Vehicle,9,0.0175,0.0819,0.0643,4.67,0.0,0.00390625,0.0039,**,1.0,2.983,Sustained (120-240 min)
"Replicate 2, Dose 1",5:00 PM EST,Dark phase start,5 mg/kg,9,0.0281,0.1158,0.0877,4.12,0.0,0.00390625,0.0039,**,1.0,2.541,Sustained (120-240 min)
"Replicate 2, Dose 1",5:00 PM EST,Dark phase start,25 mg/kg,9,0.0395,0.7175,0.678,18.16,0.0,0.00390625,0.0039,**,1.0,5.574,Sustained (120-240 min)
"Replicate 2, Dose 2",6:00 AM EST,Light phase start,Vehicle,9,0.0507,0.0483,-0.0024,0.95,22.0,1.0,1.0000,ns,0.022,-0.054,Sustained (120-240 min)
"Replicate 2, Dose 2",6:00 AM EST,Light phase start,5 mg/kg,9,0.0704,0.149,0.0786,2.12,3.0,0.01953125,0.0195,*,0.867,0.954,Sustained (120-240 min)
"Replicate 2, Dose 2",6:00 AM EST,Light phase start,25 mg/kg,9,0.0515,0.7454,0.694,14.48,0.0,0.00390625,0.0039,**,1.0,7.047,Sustained (120-240 min)
"Replicate 1, Dose 1",6:00 AM EST,Light phase start,Vehicle,9,0.0543,0.0458,-0.0084,0.84,21.0,0.91015625,0.9102,ns,0.067,-0.154,Late (240-360 min)
"Replicate 1, Dose 1",6:00 AM EST,Light phase start,5 mg/kg,9,0.0656,0.092,0.0264,1.4,17.0,0.5703125,0.5703,ns,0.244,0.246,Late (240-360 min)
"Replicate 1, Dose 1",6:00 AM EST,Light phase start,25 mg/kg,9,0.1015,0.312,0.2104,3.07,0.0,0.00390625,0.0039,**,1.0,1.634,Late (240-360 min)
"Replicate 1, Dose 2",5:00 PM EST,Dark phase start,Vehicle,9,0.0234,0.0783,0.0549,3.35,1.0,0.0078125,0.0078,**,0.956,1.405,Late (240-360 min)
"Replicate 1, Dose 2",5:00 PM EST,Dark phase start,5 mg/kg,9,0.0364,0.0921,0.0556,2.53,0.0,0.00390625,0.0039,**,1.0,1.595,Late (240-360 min)
"Replicate 1, Dose 2",5:00 PM EST,Dark phase start,25 mg/kg,9,0.0128,0.2062,0.1934,16.14,0.0,0.00390625,0.0039,**,1.0,2.718,Late (240-360 min)
"Replicate 2, Dose 1",5:00 PM EST,Dark phase start,Vehicle,9,0.0175,0.0775,0.0599,4.42,1.0,0.0078125,0.0078,**,0.956,1.918,Late (240-360 min)
"Replicate 2, Dose 1",5:00 PM EST,Dark phase start,5 mg/kg,9,0.0281,0.0858,0.0577,3.05,1.0,0.0078125,0.0078,**,0.956,1.306,Late (240-360 min)
"Replicate 2, Dose 1",5:00 PM EST,Dark phase start,25 mg/kg,9,0.0395,0.1953,0.1558,4.94,0.0,0.00390625,0.0039,**,1.0,2.028,Late (240-360 min)
"Replicate 2, Dose 2",6:00 AM EST,Light phase start,Vehicle,9,0.0507,0.0448,-0.0059,0.88,21.0,0.91015625,0.9102,ns,0.067,-0.112,Late (240-360 min)
"Replicate 2, Dose 2",6:00 AM EST,Light phase start,5 mg/kg,9,0.0704,0.0922,0.0218,1.31,13.0,0.30078125,0.3008,ns,0.422,0.28,Late (240-360 min)
"Replicate 2, Dose 2",6:00 AM EST,Light phase start,25 mg/kg,9,0.0515,0.2165,0.165,4.2,0.0,0.00390625,0.0039,**,1.0,4.213,Late (240-360 min)
